country_code,country_name,income_group,category_code
ABW,Aruba,High income,LCN
AFG,Afghanistan,Low income,SAS
AGO,Angola,Lower middle income,SSF
ALB,Albania,Upper middle income,ECS
AND,Andorra,High income,ECS
ARE,United Arab Emirates,High income,MEA
ARG,Argentina,Upper middle income,LCN
ARM,Armenia,Upper middle income,ECS
ASM,American Samoa,High income,EAS
ATG,Antigua and Barbuda,High income,LCN
AUS,Australia,High income,EAS
AUT,Austria,High income,ECS
AZE,Azerbaijan,Upper middle income,ECS
BDI,Burundi,Low income,SSF
BEL,Belgium,High income,ECS
BEN,Benin,Lower middle income,SSF
BFA,Burkina Faso,Low income,SSF
BGD,Bangladesh,Lower middle income,SAS
BGR,Bulgaria,Upper middle income,ECS
BHR,Bahrain,High income,MEA
BHS,"Bahamas, The",High income,LCN
BIH,Bosnia and Herzegovina,Upper middle income,ECS
BLR,Belarus,Upper middle income,ECS
BLZ,Belize,Upper middle income,LCN
BMU,Bermuda,High income,NAC
BOL,Bolivia,Lower middle income,LCN
BRA,Brazil,Upper middle income,LCN
BRB,Barbados,High income,LCN
BRN,Brunei Darussalam,High income,EAS
BTN,Bhutan,Lower middle income,SAS
BWA,Botswana,Upper middle income,SSF
CAF,Central African Republic,Low income,SSF
CAN,Canada,High income,NAC
CHE,Switzerland,High income,ECS
CHI,Channel Islands,High income,ECS
CHL,Chile,High income,LCN
CHN,China,Upper middle income,EAS
CIV,Côte d'Ivoire,Lower middle income,SSF
CMR,Cameroon,Lower middle income,SSF
COD,"Congo, Dem. Rep.",Low income,SSF
COG,"Congo, Rep.",Lower middle income,SSF
COL,Colombia,Upper middle income,LCN
COM,Comoros,Lower middle income,SSF
CPV,Cabo Verde,Lower middle income,SSF
CRI,Costa Rica,Upper middle income,LCN
CUB,Cuba,Upper middle income,LCN
CUW,Curaçao,High income,LCN
CYM,Cayman Islands,High income,LCN
CYP,Cyprus,High income,ECS
CZE,Czechia,High income,ECS
DEU,Germany,High income,ECS
DJI,Djibouti,Lower middle income,MEA
DMA,Dominica,Upper middle income,LCN
DNK,Denmark,High income,ECS
DOM,Dominican Republic,Upper middle income,LCN
DZA,Algeria,Lower middle income,MEA
ECU,Ecuador,Upper middle income,LCN
EGY,"Egypt, Arab Rep.",Lower middle income,MEA
ERI,Eritrea,Low income,SSF
ESP,Spain,High income,ECS
EST,Estonia,High income,ECS
ETH,Ethiopia,Low income,SSF
FIN,Finland,High income,ECS
FJI,Fiji,Upper middle income,EAS
FRA,France,High income,ECS
FRO,Faroe Islands,High income,ECS
FSM,"Micronesia, Fed. Sts.",Lower middle income,EAS
GAB,Gabon,Upper middle income,SSF
GBR,United Kingdom,High income,ECS
GEO,Georgia,Upper middle income,ECS
GHA,Ghana,Lower middle income,SSF
GIB,Gibraltar,High income,ECS
GIN,Guinea,Lower middle income,SSF
GMB,"Gambia, The",Low income,SSF
GNB,Guinea-Bissau,Low income,SSF
GNQ,Equatorial Guinea,Upper middle income,SSF
